// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a
// command took 7,79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a
// command took 8,86s and exited with 0
// ***** Done, took 00:00:17 (17.01 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c73929-8bbe-418b-8eff-25d08d987c2a.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  16: 1 op, 57452800.00 ns, 57.4528 ms/op
WorkloadResult  17: 1 op, 48325300.00 ns, 48.3253 ms/op
WorkloadResult  18: 1 op, 46967200.00 ns, 46.9672 ms/op
WorkloadResult  19: 1 op, 46825900.00 ns, 46.8259 ms/op
WorkloadResult  20: 1 op, 43805500.00 ns, 43.8055 ms/op
WorkloadResult  21: 1 op, 43851000.00 ns, 43.8510 ms/op
WorkloadResult  22: 1 op, 47526000.00 ns, 47.5260 ms/op
WorkloadResult  23: 1 op, 62888300.00 ns, 62.8883 ms/op
WorkloadResult  24: 1 op, 49730700.00 ns, 49.7307 ms/op
WorkloadResult  25: 1 op, 55224500.00 ns, 55.2245 ms/op
WorkloadResult  26: 1 op, 100719100.00 ns, 100.7191 ms/op
WorkloadResult  27: 1 op, 49164600.00 ns, 49.1646 ms/op
WorkloadResult  28: 1 op, 117500600.00 ns, 117.5006 ms/op
WorkloadResult  29: 1 op, 58114900.00 ns, 58.1149 ms/op
WorkloadResult  30: 1 op, 49505600.00 ns, 49.5056 ms/op
WorkloadResult  31: 1 op, 52964900.00 ns, 52.9649 ms/op
WorkloadResult  32: 1 op, 42968800.00 ns, 42.9688 ms/op
WorkloadResult  33: 1 op, 44242400.00 ns, 44.2424 ms/op
WorkloadResult  34: 1 op, 45582900.00 ns, 45.5829 ms/op
WorkloadResult  35: 1 op, 47704300.00 ns, 47.7043 ms/op
WorkloadResult  36: 1 op, 43942600.00 ns, 43.9426 ms/op
WorkloadResult  37: 1 op, 52140000.00 ns, 52.1400 ms/op
WorkloadResult  38: 1 op, 45385400.00 ns, 45.3854 ms/op
WorkloadResult  39: 1 op, 45450700.00 ns, 45.4507 ms/op
WorkloadResult  40: 1 op, 45886900.00 ns, 45.8869 ms/op
WorkloadResult  41: 1 op, 44286700.00 ns, 44.2867 ms/op
WorkloadResult  42: 1 op, 48511100.00 ns, 48.5111 ms/op
WorkloadResult  43: 1 op, 44880300.00 ns, 44.8803 ms/op
WorkloadResult  44: 1 op, 49365200.00 ns, 49.3652 ms/op
WorkloadResult  45: 1 op, 50929200.00 ns, 50.9292 ms/op
WorkloadResult  46: 1 op, 46240500.00 ns, 46.2405 ms/op
WorkloadResult  47: 1 op, 52529200.00 ns, 52.5292 ms/op
WorkloadResult  48: 1 op, 44732700.00 ns, 44.7327 ms/op
WorkloadResult  49: 1 op, 53253100.00 ns, 53.2531 ms/op
WorkloadResult  50: 1 op, 52481200.00 ns, 52.4812 ms/op
WorkloadResult  51: 1 op, 47813600.00 ns, 47.8136 ms/op
WorkloadResult  52: 1 op, 47474200.00 ns, 47.4742 ms/op
WorkloadResult  53: 1 op, 76454900.00 ns, 76.4549 ms/op
WorkloadResult  54: 1 op, 47055500.00 ns, 47.0555 ms/op
WorkloadResult  55: 1 op, 45077700.00 ns, 45.0777 ms/op
WorkloadResult  56: 1 op, 50364400.00 ns, 50.3644 ms/op
WorkloadResult  57: 1 op, 52603400.00 ns, 52.6034 ms/op
WorkloadResult  58: 1 op, 52064700.00 ns, 52.0647 ms/op
WorkloadResult  59: 1 op, 52210900.00 ns, 52.2109 ms/op
WorkloadResult  60: 1 op, 48280600.00 ns, 48.2806 ms/op
WorkloadResult  61: 1 op, 65838900.00 ns, 65.8389 ms/op
WorkloadResult  62: 1 op, 47589500.00 ns, 47.5895 ms/op
WorkloadResult  63: 1 op, 44908900.00 ns, 44.9089 ms/op
WorkloadResult  64: 1 op, 50472400.00 ns, 50.4724 ms/op
WorkloadResult  65: 1 op, 48683300.00 ns, 48.6833 ms/op
WorkloadResult  66: 1 op, 48155800.00 ns, 48.1558 ms/op
WorkloadResult  67: 1 op, 48100300.00 ns, 48.1003 ms/op
WorkloadResult  68: 1 op, 52306200.00 ns, 52.3062 ms/op
WorkloadResult  69: 1 op, 63055700.00 ns, 63.0557 ms/op
WorkloadResult  70: 1 op, 46411600.00 ns, 46.4116 ms/op
WorkloadResult  71: 1 op, 70951500.00 ns, 70.9515 ms/op
WorkloadResult  72: 1 op, 46535000.00 ns, 46.5350 ms/op
WorkloadResult  73: 1 op, 47438400.00 ns, 47.4384 ms/op
WorkloadResult  74: 1 op, 44992200.00 ns, 44.9922 ms/op
WorkloadResult  75: 1 op, 47786100.00 ns, 47.7861 ms/op
WorkloadResult  76: 1 op, 47627700.00 ns, 47.6277 ms/op
WorkloadResult  77: 1 op, 56289000.00 ns, 56.2890 ms/op
WorkloadResult  78: 1 op, 46440200.00 ns, 46.4402 ms/op

// AfterAll
// Benchmark Process 77388 has exited with code 0

Mean = 52.4280 ms, StdErr = 1.3554 ms (2.59%); N = 78, StdDev = 11.9708 ms
Min = 42.9688 ms, Q1 = 46.4116 ms, Median = 48.2182 ms, Q3 = 53.2531 ms, Max = 117.5006 ms
IQR = 6.8415 ms, LowerFence = 36.1493 ms, UpperFence = 63.5153 ms
ConfidenceInterval = [47.7906 ms; 57.0655 ms] (CI 99.9%), Margin = 4.6375 ms (8.85% of Mean)
Skewness = 3.19, Kurtosis = 15.34, MValue = 3.08

// **************************
// Benchmark: NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c73929-8bbe-418b-8eff-25d08d987c2a.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestWithLatencyAndPolly" --job "Default" --benchmarkId 2 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 648800.00 ns, 648.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Polly.Timeout.TimeoutRejectedException: The delegate executed asynchronously through TimeoutPolicy did not complete within the timeout.
 ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at Polly.Contrib.Simmy.Latency.AsyncInjectLatencyPolicy.<>c__DisplayClass3_0`1.<<ImplementationAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at Polly.Contrib.Simmy.AsyncMonkeyEngine.InjectBehaviourImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Func`3 injectedBehaviour, Func`3 injectionRate, Func`3 enabled, Boolean continueOnCapturedContext)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.<>c__DisplayClass3_0`1.<<ImplementationAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at Polly.Retry.AsyncRetryEngine.ImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, ExceptionPredicates shouldRetryExceptionPredicates, ResultPredicates`1 shouldRetryResultPredicates, Func`5 onRetryAsync, Int32 permittedRetryCount, IEnumerable`1 sleepDurationsEnumerable, Func`4 sleepDurationProvider, Boolean continueOnCapturedContext)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.ImplementationAsync[TResult](Func`3 func, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext, IAsyncPolicy outerPolicy, IAsyncPolicy innerPolicy)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.<>c__DisplayClass3_0`1.<<ImplementationAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at Polly.Timeout.AsyncTimeoutEngine.ImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Func`2 timeoutProvider, TimeoutStrategy timeoutStrategy, Func`5 onTimeoutAsync, Boolean continueOnCapturedContext)
   --- End of inner exception stack trace ---
   at Polly.Timeout.AsyncTimeoutEngine.ImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Func`2 timeoutProvider, TimeoutStrategy timeoutStrategy, Func`5 onTimeoutAsync, Boolean continueOnCapturedContext)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.ImplementationAsync[TResult](Func`3 func, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext, IAsyncPolicy outerPolicy, IAsyncPolicy innerPolicy)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at bounded_disturbance.NominalSystem.GetManifestWithLatencyAndPolly() in C:\Code\bounded-disturbance\Program.cs:line 75
   at BenchmarkDotNet.Autogenerated.Runnable_2.<.ctor>b__3_3() in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\d5c73929-8bbe-418b-8eff-25d08d987c2a.notcs:line 1474
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\d5c73929-8bbe-418b-8eff-25d08d987c2a.notcs:line 2036
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\d5c73929-8bbe-418b-8eff-25d08d987c2a.notcs:line 1453
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\d5c73929-8bbe-418b-8eff-25d08d987c2a.notcs:line 50
// AfterAll
ExitCode != 0
// Benchmark Process 49308 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report.csv
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report-github.md
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report.html
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
NominalSystem.GetManifestNominal: DefaultJob
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 85.1724 ms, StdErr = 1.6429 ms (1.93%); N = 94, StdDev = 15.9283 ms
Min = 47.4329 ms, Q1 = 75.4401 ms, Median = 84.2251 ms, Q3 = 94.6308 ms, Max = 118.1278 ms
IQR = 19.1907 ms, LowerFence = 46.6540 ms, UpperFence = 123.4168 ms
ConfidenceInterval = [79.5895 ms; 90.7553 ms] (CI 99.9%), Margin = 5.5829 ms (6.55% of Mean)
Skewness = -0.14, Kurtosis = 2.93, MValue = 3.56
-------------------- Histogram --------------------
[ 46.684 ms ;  52.815 ms) | @@@@@@
[ 52.815 ms ;  58.945 ms) | 
[ 58.945 ms ;  65.076 ms) | 
[ 65.076 ms ;  72.393 ms) | @@@@@
[ 72.393 ms ;  78.524 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 78.524 ms ;  83.599 ms) | @@@@@@@
[ 83.599 ms ;  89.730 ms) | @@@@@@@@@@@@@@@@
[ 89.730 ms ;  95.704 ms) | @@@@@@@@@@
[ 95.704 ms ; 101.246 ms) | @@@@@
[101.246 ms ; 110.023 ms) | @@@@@@@@@@@
[110.023 ms ; 116.153 ms) | @@@@@@
[116.153 ms ; 121.193 ms) | @
---------------------------------------------------

NominalSystem.GetManifestWithLatency: DefaultJob
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 52.4280 ms, StdErr = 1.3554 ms (2.59%); N = 78, StdDev = 11.9708 ms
Min = 42.9688 ms, Q1 = 46.4116 ms, Median = 48.2182 ms, Q3 = 53.2531 ms, Max = 117.5006 ms
IQR = 6.8415 ms, LowerFence = 36.1493 ms, UpperFence = 63.5153 ms
ConfidenceInterval = [47.7906 ms; 57.0655 ms] (CI 99.9%), Margin = 4.6375 ms (8.85% of Mean)
Skewness = 3.19, Kurtosis = 15.34, MValue = 3.08
-------------------- Histogram --------------------
[ 40.517 ms ;  43.657 ms) | @@
[ 43.657 ms ;  48.560 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 48.560 ms ;  53.503 ms) | @@@@@@@@@@@@@@@@@@
[ 53.503 ms ;  59.768 ms) | @@@@@@@@@
[ 59.768 ms ;  66.815 ms) | @@@
[ 66.815 ms ;  73.158 ms) | @
[ 73.158 ms ;  78.061 ms) | @@@
[ 78.061 ms ;  82.964 ms) | 
[ 82.964 ms ;  87.867 ms) | 
[ 87.867 ms ;  92.770 ms) | 
[ 92.770 ms ;  98.268 ms) | 
[ 98.268 ms ; 103.171 ms) | @
[103.171 ms ; 108.074 ms) | 
[108.074 ms ; 112.977 ms) | 
[112.977 ms ; 119.952 ms) | @
---------------------------------------------------

NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.101
  [Host]     : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT


|                         Method |     Mean |    Error |   StdDev |   Median | Rank |
|------------------------------- |---------:|---------:|---------:|---------:|-----:|
|             GetManifestNominal | 85.17 ms | 5.583 ms | 15.93 ms | 84.23 ms |    2 |
|         GetManifestWithLatency | 52.43 ms | 4.637 ms | 11.97 ms | 48.22 ms |    1 |
| GetManifestWithLatencyAndPolly |       NA |       NA |       NA |       NA |    ? |

Benchmarks with issues:
  NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  NominalSystem.GetManifestNominal: Default     -> The minimum observed iteration time is 47.4329 ms which is very small. It's recommended to increase it.
  NominalSystem.GetManifestWithLatency: Default -> The minimum observed iteration time is 42.9688 ms which is very small. It's recommended to increase it.
MultimodalDistribution
  NominalSystem.GetManifestNominal: Default     -> It seems that the distribution is bimodal (mValue = 3.56)
  NominalSystem.GetManifestWithLatency: Default -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  NominalSystem.GetManifestNominal: Default     -> 6 outliers were removed (168.84 ms..551.99 ms)
  NominalSystem.GetManifestWithLatency: Default -> 22 outliers were removed (138.44 ms..10.07 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:14 (194.33 sec), executed benchmarks: 3

Global total time: 00:03:31 (211.36 sec), executed benchmarks: 3
// * Artifacts cleanup *
