// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d
// command took 6,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d
// command took 8,68s and exited with 0
// ***** Done, took 00:00:15 (15.51 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9b20126e-366d-4281-94a7-9c4a657f879d.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  30: 1 op, 76661300.00 ns, 76.6613 ms/op
WorkloadResult  31: 1 op, 48299000.00 ns, 48.2990 ms/op
WorkloadResult  32: 1 op, 45789000.00 ns, 45.7890 ms/op
WorkloadResult  33: 1 op, 51380200.00 ns, 51.3802 ms/op
WorkloadResult  34: 1 op, 49601700.00 ns, 49.6017 ms/op
WorkloadResult  35: 1 op, 46952400.00 ns, 46.9524 ms/op
WorkloadResult  36: 1 op, 45700700.00 ns, 45.7007 ms/op
WorkloadResult  37: 1 op, 89494100.00 ns, 89.4941 ms/op
WorkloadResult  38: 1 op, 48889200.00 ns, 48.8892 ms/op
WorkloadResult  39: 1 op, 85807200.00 ns, 85.8072 ms/op
WorkloadResult  40: 1 op, 249485600.00 ns, 249.4856 ms/op
WorkloadResult  41: 1 op, 401880300.00 ns, 401.8803 ms/op
WorkloadResult  42: 1 op, 48162700.00 ns, 48.1627 ms/op
WorkloadResult  43: 1 op, 455635600.00 ns, 455.6356 ms/op
WorkloadResult  44: 1 op, 74514300.00 ns, 74.5143 ms/op
WorkloadResult  45: 1 op, 47809700.00 ns, 47.8097 ms/op
WorkloadResult  46: 1 op, 45654500.00 ns, 45.6545 ms/op
WorkloadResult  47: 1 op, 47733900.00 ns, 47.7339 ms/op
WorkloadResult  48: 1 op, 416210500.00 ns, 416.2105 ms/op
WorkloadResult  49: 1 op, 99502200.00 ns, 99.5022 ms/op
WorkloadResult  50: 1 op, 153959300.00 ns, 153.9593 ms/op
WorkloadResult  51: 1 op, 76721800.00 ns, 76.7218 ms/op
WorkloadResult  52: 1 op, 83222200.00 ns, 83.2222 ms/op
WorkloadResult  53: 1 op, 122742600.00 ns, 122.7426 ms/op
WorkloadResult  54: 1 op, 47332900.00 ns, 47.3329 ms/op
WorkloadResult  55: 1 op, 47885900.00 ns, 47.8859 ms/op
WorkloadResult  56: 1 op, 49151000.00 ns, 49.1510 ms/op
WorkloadResult  57: 1 op, 59494500.00 ns, 59.4945 ms/op
WorkloadResult  58: 1 op, 47483600.00 ns, 47.4836 ms/op
WorkloadResult  59: 1 op, 55563600.00 ns, 55.5636 ms/op
WorkloadResult  60: 1 op, 45275700.00 ns, 45.2757 ms/op
WorkloadResult  61: 1 op, 44636300.00 ns, 44.6363 ms/op
WorkloadResult  62: 1 op, 50201000.00 ns, 50.2010 ms/op
WorkloadResult  63: 1 op, 44854300.00 ns, 44.8543 ms/op
WorkloadResult  64: 1 op, 50376900.00 ns, 50.3769 ms/op
WorkloadResult  65: 1 op, 46123000.00 ns, 46.1230 ms/op
WorkloadResult  66: 1 op, 48311300.00 ns, 48.3113 ms/op
WorkloadResult  67: 1 op, 47182600.00 ns, 47.1826 ms/op
WorkloadResult  68: 1 op, 54639400.00 ns, 54.6394 ms/op
WorkloadResult  69: 1 op, 54015200.00 ns, 54.0152 ms/op
WorkloadResult  70: 1 op, 46133300.00 ns, 46.1333 ms/op
WorkloadResult  71: 1 op, 101565700.00 ns, 101.5657 ms/op
WorkloadResult  72: 1 op, 56259700.00 ns, 56.2597 ms/op
WorkloadResult  73: 1 op, 59618400.00 ns, 59.6184 ms/op
WorkloadResult  74: 1 op, 284115700.00 ns, 284.1157 ms/op
WorkloadResult  75: 1 op, 101566700.00 ns, 101.5667 ms/op
WorkloadResult  76: 1 op, 218971100.00 ns, 218.9711 ms/op
WorkloadResult  77: 1 op, 213321300.00 ns, 213.3213 ms/op
WorkloadResult  78: 1 op, 99719000.00 ns, 99.7190 ms/op
WorkloadResult  79: 1 op, 107439000.00 ns, 107.4390 ms/op
WorkloadResult  80: 1 op, 234471200.00 ns, 234.4712 ms/op
WorkloadResult  81: 1 op, 81912900.00 ns, 81.9129 ms/op
WorkloadResult  82: 1 op, 88495700.00 ns, 88.4957 ms/op
WorkloadResult  83: 1 op, 102821000.00 ns, 102.8210 ms/op

// AfterAll
// Benchmark Process 134280 has exited with code 0

Mean = 91.1955 ms, StdErr = 9.9113 ms (10.87%); N = 83, StdDev = 90.2960 ms
Min = 42.9609 ms, Q1 = 47.8097 ms, Median = 55.5636 ms, Q3 = 88.4957 ms, Max = 455.6356 ms
IQR = 40.6860 ms, LowerFence = -13.2193 ms, UpperFence = 149.5247 ms
ConfidenceInterval = [57.3667 ms; 125.0244 ms] (CI 99.9%), Margin = 33.8288 ms (37.09% of Mean)
Skewness = 2.79, Kurtosis = 10.24, MValue = 2.49

// **************************
// Benchmark: NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9b20126e-366d-4281-94a7-9c4a657f879d.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestWithLatencyAndPolly" --job "Default" --benchmarkId 2 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 765200.00 ns, 765.2000 us/op
WorkloadJitting  1: 1 op, 566061800.00 ns, 566.0618 ms/op

WorkloadWarmup   1: 1 op, 66376700.00 ns, 66.3767 ms/op
WorkloadWarmup   2: 1 op, 185980900.00 ns, 185.9809 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Polly.Timeout.TimeoutRejectedException: The delegate executed asynchronously through TimeoutPolicy did not complete within the timeout.
 ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at Polly.Contrib.Simmy.Latency.AsyncInjectLatencyPolicy.<>c__DisplayClass3_0`1.<<ImplementationAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at Polly.Contrib.Simmy.AsyncMonkeyEngine.InjectBehaviourImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Func`3 injectedBehaviour, Func`3 injectionRate, Func`3 enabled, Boolean continueOnCapturedContext)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.<>c__DisplayClass3_0`1.<<ImplementationAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at Polly.Timeout.AsyncTimeoutEngine.ImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Func`2 timeoutProvider, TimeoutStrategy timeoutStrategy, Func`5 onTimeoutAsync, Boolean continueOnCapturedContext)
   --- End of inner exception stack trace ---
   at Polly.Timeout.AsyncTimeoutEngine.ImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Func`2 timeoutProvider, TimeoutStrategy timeoutStrategy, Func`5 onTimeoutAsync, Boolean continueOnCapturedContext)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.ImplementationAsync[TResult](Func`3 func, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext, IAsyncPolicy outerPolicy, IAsyncPolicy innerPolicy)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.<>c__DisplayClass3_0`1.<<ImplementationAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at Polly.Retry.AsyncRetryEngine.ImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, ExceptionPredicates shouldRetryExceptionPredicates, ResultPredicates`1 shouldRetryResultPredicates, Func`5 onRetryAsync, Int32 permittedRetryCount, IEnumerable`1 sleepDurationsEnumerable, Func`4 sleepDurationProvider, Boolean continueOnCapturedContext)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at Polly.Wrap.AsyncPolicyWrapEngine.ImplementationAsync[TResult](Func`3 func, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext, IAsyncPolicy outerPolicy, IAsyncPolicy innerPolicy)
   at Polly.AsyncPolicy.ExecuteAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
   at bounded_disturbance.NominalSystem.GetManifestWithLatencyAndPolly() in C:\Code\bounded-disturbance\Program.cs:line 75
   at BenchmarkDotNet.Autogenerated.Runnable_2.<.ctor>b__3_3() in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d\9b20126e-366d-4281-94a7-9c4a657f879d.notcs:line 1474
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d\9b20126e-366d-4281-94a7-9c4a657f879d.notcs:line 2036
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d\9b20126e-366d-4281-94a7-9c4a657f879d.notcs:line 1457
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d\9b20126e-366d-4281-94a7-9c4a657f879d.notcs:line 50
// AfterAll
ExitCode != 0
// Benchmark Process 115664 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report.csv
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report-github.md
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report.html
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
NominalSystem.GetManifestNominal: DefaultJob
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.4703 ms, StdErr = 0.6729 ms (1.36%); N = 80, StdDev = 6.0188 ms
Min = 43.0603 ms, Q1 = 45.7192 ms, Median = 47.6236 ms, Q3 = 51.1191 ms, Max = 68.7649 ms
IQR = 5.3999 ms, LowerFence = 37.6193 ms, UpperFence = 59.2191 ms
ConfidenceInterval = [47.1702 ms; 51.7703 ms] (CI 99.9%), Margin = 2.3000 ms (4.65% of Mean)
Skewness = 1.73, Kurtosis = 5.5, MValue = 3.58
-------------------- Histogram --------------------
[42.975 ms ; 45.899 ms) | @@@@@@@@@@@@@@@@@@@@@
[45.899 ms ; 48.344 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[48.344 ms ; 51.608 ms) | @@@@@@@@@@@@@@@@
[51.608 ms ; 54.116 ms) | @@@@@@
[54.116 ms ; 55.909 ms) | 
[55.909 ms ; 58.353 ms) | @@@
[58.353 ms ; 61.625 ms) | @
[61.625 ms ; 63.187 ms) | 
[63.187 ms ; 65.631 ms) | @@
[65.631 ms ; 68.824 ms) | @@@@
---------------------------------------------------

NominalSystem.GetManifestWithLatency: DefaultJob
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 91.1955 ms, StdErr = 9.9113 ms (10.87%); N = 83, StdDev = 90.2960 ms
Min = 42.9609 ms, Q1 = 47.8097 ms, Median = 55.5636 ms, Q3 = 88.4957 ms, Max = 455.6356 ms
IQR = 40.6860 ms, LowerFence = -13.2193 ms, UpperFence = 149.5247 ms
ConfidenceInterval = [57.3667 ms; 125.0244 ms] (CI 99.9%), Margin = 33.8288 ms (37.09% of Mean)
Skewness = 2.79, Kurtosis = 10.24, MValue = 2.49
-------------------- Histogram --------------------
[ 41.729 ms ;  77.954 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 77.954 ms ; 120.238 ms) | @@@@@@@@@@@@@@
[120.238 ms ; 156.464 ms) | @@
[156.464 ms ; 192.689 ms) | 
[192.689 ms ; 213.291 ms) | 
[213.291 ms ; 249.516 ms) | @@@@
[249.516 ms ; 302.228 ms) | @
[302.228 ms ; 338.454 ms) | 
[338.454 ms ; 390.933 ms) | 
[390.933 ms ; 431.086 ms) | @@
[431.086 ms ; 473.748 ms) | @@
---------------------------------------------------

NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.101
  [Host]     : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT


|                         Method |     Mean |     Error |    StdDev |   Median | Rank |
|------------------------------- |---------:|----------:|----------:|---------:|-----:|
|             GetManifestNominal | 49.47 ms |  2.300 ms |  6.019 ms | 47.62 ms |    1 |
|         GetManifestWithLatency | 91.20 ms | 33.829 ms | 90.296 ms | 55.56 ms |    2 |
| GetManifestWithLatencyAndPolly |       NA |        NA |        NA |       NA |    ? |

Benchmarks with issues:
  NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  NominalSystem.GetManifestNominal: Default     -> The minimum observed iteration time is 43.0603 ms which is very small. It's recommended to increase it.
  NominalSystem.GetManifestWithLatency: Default -> The minimum observed iteration time is 42.9609 ms which is very small. It's recommended to increase it.
MultimodalDistribution
  NominalSystem.GetManifestNominal: Default -> It seems that the distribution is bimodal (mValue = 3.58)

// * Hints *
Outliers
  NominalSystem.GetManifestNominal: Default     -> 20 outliers were removed (101.91 ms..396.56 ms)
  NominalSystem.GetManifestWithLatency: Default -> 17 outliers were removed (10.04 s..10.08 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:26 (206.11 sec), executed benchmarks: 3

Global total time: 00:03:41 (221.64 sec), executed benchmarks: 3
// * Artifacts cleanup *
