// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61
// command took 9,43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61
// command took 5,97s and exited with 0
// ***** Done, took 00:00:15 (15.98 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e69562c6-3105-452b-81b6-cd20befc9b61.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  25: 1 op, 44406300.00 ns, 44.4063 ms/op
WorkloadResult  26: 1 op, 52297000.00 ns, 52.2970 ms/op
WorkloadResult  27: 1 op, 46965100.00 ns, 46.9651 ms/op
WorkloadResult  28: 1 op, 48265900.00 ns, 48.2659 ms/op
WorkloadResult  29: 1 op, 45642000.00 ns, 45.6420 ms/op
WorkloadResult  30: 1 op, 10121516700.00 ns, 10.1215 s/op
WorkloadResult  31: 1 op, 140006300.00 ns, 140.0063 ms/op
WorkloadResult  32: 1 op, 44945700.00 ns, 44.9457 ms/op
WorkloadResult  33: 1 op, 10045581400.00 ns, 10.0456 s/op
WorkloadResult  34: 1 op, 45491900.00 ns, 45.4919 ms/op
WorkloadResult  35: 1 op, 45321600.00 ns, 45.3216 ms/op
WorkloadResult  36: 1 op, 10052964100.00 ns, 10.0530 s/op
WorkloadResult  37: 1 op, 49135400.00 ns, 49.1354 ms/op
WorkloadResult  38: 1 op, 50422700.00 ns, 50.4227 ms/op
WorkloadResult  39: 1 op, 57601500.00 ns, 57.6015 ms/op
WorkloadResult  40: 1 op, 48147200.00 ns, 48.1472 ms/op
WorkloadResult  41: 1 op, 83667400.00 ns, 83.6674 ms/op
WorkloadResult  42: 1 op, 47393800.00 ns, 47.3938 ms/op
WorkloadResult  43: 1 op, 47290700.00 ns, 47.2907 ms/op
WorkloadResult  44: 1 op, 50608700.00 ns, 50.6087 ms/op
WorkloadResult  45: 1 op, 50586300.00 ns, 50.5863 ms/op
WorkloadResult  46: 1 op, 44847500.00 ns, 44.8475 ms/op
WorkloadResult  47: 1 op, 53062800.00 ns, 53.0628 ms/op
WorkloadResult  48: 1 op, 58454200.00 ns, 58.4542 ms/op
WorkloadResult  49: 1 op, 46837800.00 ns, 46.8378 ms/op
WorkloadResult  50: 1 op, 10044559500.00 ns, 10.0446 s/op
WorkloadResult  51: 1 op, 46133800.00 ns, 46.1338 ms/op
WorkloadResult  52: 1 op, 49192000.00 ns, 49.1920 ms/op
WorkloadResult  53: 1 op, 45164100.00 ns, 45.1641 ms/op
WorkloadResult  54: 1 op, 46200300.00 ns, 46.2003 ms/op
WorkloadResult  55: 1 op, 10048161000.00 ns, 10.0482 s/op
WorkloadResult  56: 1 op, 10046311000.00 ns, 10.0463 s/op
WorkloadResult  57: 1 op, 75939500.00 ns, 75.9395 ms/op
WorkloadResult  58: 1 op, 69413300.00 ns, 69.4133 ms/op
WorkloadResult  59: 1 op, 10054319000.00 ns, 10.0543 s/op
WorkloadResult  60: 1 op, 65453600.00 ns, 65.4536 ms/op
WorkloadResult  61: 1 op, 77356100.00 ns, 77.3561 ms/op
WorkloadResult  62: 1 op, 10044197300.00 ns, 10.0442 s/op
WorkloadResult  63: 1 op, 43834600.00 ns, 43.8346 ms/op
WorkloadResult  64: 1 op, 10416762600.00 ns, 10.4168 s/op
WorkloadResult  65: 1 op, 49503600.00 ns, 49.5036 ms/op
WorkloadResult  66: 1 op, 51426400.00 ns, 51.4264 ms/op
WorkloadResult  67: 1 op, 82179600.00 ns, 82.1796 ms/op
WorkloadResult  68: 1 op, 52638800.00 ns, 52.6388 ms/op
WorkloadResult  69: 1 op, 49313600.00 ns, 49.3136 ms/op
WorkloadResult  70: 1 op, 45969300.00 ns, 45.9693 ms/op
WorkloadResult  71: 1 op, 56124400.00 ns, 56.1244 ms/op
WorkloadResult  72: 1 op, 81650200.00 ns, 81.6502 ms/op
WorkloadResult  73: 1 op, 47581200.00 ns, 47.5812 ms/op
WorkloadResult  74: 1 op, 48370900.00 ns, 48.3709 ms/op
WorkloadResult  75: 1 op, 52182900.00 ns, 52.1829 ms/op
WorkloadResult  76: 1 op, 52393100.00 ns, 52.3931 ms/op
WorkloadResult  77: 1 op, 62741500.00 ns, 62.7415 ms/op
WorkloadResult  78: 1 op, 10044404900.00 ns, 10.0444 s/op
WorkloadResult  79: 1 op, 44869200.00 ns, 44.8692 ms/op
WorkloadResult  80: 1 op, 48542900.00 ns, 48.5429 ms/op
WorkloadResult  81: 1 op, 43489600.00 ns, 43.4896 ms/op
WorkloadResult  82: 1 op, 79870700.00 ns, 79.8707 ms/op
WorkloadResult  83: 1 op, 69300800.00 ns, 69.3008 ms/op
WorkloadResult  84: 1 op, 49400700.00 ns, 49.4007 ms/op
WorkloadResult  85: 1 op, 59854600.00 ns, 59.8546 ms/op
WorkloadResult  86: 1 op, 10048925200.00 ns, 10.0489 s/op
WorkloadResult  87: 1 op, 67996200.00 ns, 67.9962 ms/op
WorkloadResult  88: 1 op, 10059694300.00 ns, 10.0597 s/op
WorkloadResult  89: 1 op, 230526600.00 ns, 230.5266 ms/op
WorkloadResult  90: 1 op, 193946800.00 ns, 193.9468 ms/op
WorkloadResult  91: 1 op, 158539400.00 ns, 158.5394 ms/op
WorkloadResult  92: 1 op, 10655929900.00 ns, 10.6559 s/op
WorkloadResult  93: 1 op, 217815000.00 ns, 217.8150 ms/op
WorkloadResult  94: 1 op, 148319900.00 ns, 148.3199 ms/op
WorkloadResult  95: 1 op, 53282700.00 ns, 53.2827 ms/op
WorkloadResult  96: 1 op, 10055554900.00 ns, 10.0556 s/op
WorkloadResult  97: 1 op, 176834700.00 ns, 176.8347 ms/op
WorkloadResult  98: 1 op, 217044900.00 ns, 217.0449 ms/op
WorkloadResult  99: 1 op, 10045984300.00 ns, 10.0460 s/op
WorkloadResult  100: 1 op, 85064200.00 ns, 85.0642 ms/op

// AfterAll
// Benchmark Process 97300 has exited with code 0

Mean = 2.5752 s, StdErr = 0.4363 s (16.94%); N = 100, StdDev = 4.3631 s
Min = 0.0435 s, Q1 = 0.0488 s, Median = 0.0592 s, Q3 = 5.1374 s, Max = 10.6559 s
IQR = 5.0885 s, LowerFence = -7.5839 s, UpperFence = 12.7701 s
ConfidenceInterval = [1.0954 s; 4.0549 s] (CI 99.9%), Margin = 1.4798 s (57.46% of Mean)
Skewness = 1.14, Kurtosis = 2.29, MValue = 2.67

// **************************
// Benchmark: NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e69562c6-3105-452b-81b6-cd20befc9b61.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestWithLatencyAndPolly" --job "Default" --benchmarkId 2 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 369400.00 ns, 369.4000 us/op
WorkloadJitting  1: 1 op, 606349300.00 ns, 606.3493 ms/op

WorkloadWarmup   1: 1 op, 56248000.00 ns, 56.2480 ms/op
WorkloadWarmup   2: 1 op, 47667900.00 ns, 47.6679 ms/op
WorkloadWarmup   3: 1 op, 48892500.00 ns, 48.8925 ms/op
WorkloadWarmup   4: 1 op, 61856200.00 ns, 61.8562 ms/op
WorkloadWarmup   5: 1 op, 85622400.00 ns, 85.6224 ms/op
WorkloadWarmup   6: 1 op, 56940200.00 ns, 56.9402 ms/op
WorkloadWarmup   7: 1 op, 47513800.00 ns, 47.5138 ms/op
WorkloadWarmup   8: 1 op, 48132500.00 ns, 48.1325 ms/op
WorkloadWarmup   9: 1 op, 89551400.00 ns, 89.5514 ms/op
WorkloadWarmup  10: 1 op, 213402400.00 ns, 213.4024 ms/op
WorkloadWarmup  11: 1 op, 44812900.00 ns, 44.8129 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 360479000.00 ns, 360.4790 ms/op
WorkloadActual   2: 1 op, 50431700.00 ns, 50.4317 ms/op
WorkloadActual   3: 1 op, 46910300.00 ns, 46.9103 ms/op
WorkloadActual   4: 1 op, 45939300.00 ns, 45.9393 ms/op
WorkloadActual   5: 1 op, 46897600.00 ns, 46.8976 ms/op
WorkloadActual   6: 1 op, 50918100.00 ns, 50.9181 ms/op
WorkloadActual   7: 1 op, 45598400.00 ns, 45.5984 ms/op
WorkloadActual   8: 1 op, 45940100.00 ns, 45.9401 ms/op
WorkloadActual   9: 1 op, 48066600.00 ns, 48.0666 ms/op
WorkloadActual  10: 1 op, 43964400.00 ns, 43.9644 ms/op
WorkloadActual  11: 1 op, 209124500.00 ns, 209.1245 ms/op
WorkloadActual  12: 1 op, 47599000.00 ns, 47.5990 ms/op
WorkloadActual  13: 1 op, 103091800.00 ns, 103.0918 ms/op
WorkloadActual  14: 1 op, 45688700.00 ns, 45.6887 ms/op
WorkloadActual  15: 1 op, 45624500.00 ns, 45.6245 ms/op
WorkloadActual  16: 1 op, 57686400.00 ns, 57.6864 ms/op
WorkloadActual  17: 1 op, 83034800.00 ns, 83.0348 ms/op
WorkloadActual  18: 1 op, 43667300.00 ns, 43.6673 ms/op
WorkloadActual  19: 1 op, 51564900.00 ns, 51.5649 ms/op
WorkloadActual  20: 1 op, 46877400.00 ns, 46.8774 ms/op
WorkloadActual  21: 1 op, 50200900.00 ns, 50.2009 ms/op
WorkloadActual  22: 1 op, 49407200.00 ns, 49.4072 ms/op
WorkloadActual  23: 1 op, 206206600.00 ns, 206.2066 ms/op
WorkloadActual  24: 1 op, 43392500.00 ns, 43.3925 ms/op
WorkloadActual  25: 1 op, 45154200.00 ns, 45.1542 ms/op
WorkloadActual  26: 1 op, 51400000.00 ns, 51.4000 ms/op
WorkloadActual  27: 1 op, 43651800.00 ns, 43.6518 ms/op
WorkloadActual  28: 1 op, 208865200.00 ns, 208.8652 ms/op
WorkloadActual  29: 1 op, 46256600.00 ns, 46.2566 ms/op
WorkloadActual  30: 1 op, 45518300.00 ns, 45.5183 ms/op
WorkloadActual  31: 1 op, 53325600.00 ns, 53.3256 ms/op
WorkloadActual  32: 1 op, 50956600.00 ns, 50.9566 ms/op
WorkloadActual  33: 1 op, 53873300.00 ns, 53.8733 ms/op
WorkloadActual  34: 1 op, 48201400.00 ns, 48.2014 ms/op
WorkloadActual  35: 1 op, 198589700.00 ns, 198.5897 ms/op
WorkloadActual  36: 1 op, 50511200.00 ns, 50.5112 ms/op
WorkloadActual  37: 1 op, 50279200.00 ns, 50.2792 ms/op
WorkloadActual  38: 1 op, 45418700.00 ns, 45.4187 ms/op
WorkloadActual  39: 1 op, 83605800.00 ns, 83.6058 ms/op
WorkloadActual  40: 1 op, 45927100.00 ns, 45.9271 ms/op
WorkloadActual  41: 1 op, 60457000.00 ns, 60.4570 ms/op
WorkloadActual  42: 1 op, 43925600.00 ns, 43.9256 ms/op
WorkloadActual  43: 1 op, 45820000.00 ns, 45.8200 ms/op
WorkloadActual  44: 1 op, 45083300.00 ns, 45.0833 ms/op
WorkloadActual  45: 1 op, 50255000.00 ns, 50.2550 ms/op
WorkloadActual  46: 1 op, 46773300.00 ns, 46.7733 ms/op
WorkloadActual  47: 1 op, 43930600.00 ns, 43.9306 ms/op
WorkloadActual  48: 1 op, 44960700.00 ns, 44.9607 ms/op
WorkloadActual  49: 1 op, 196231700.00 ns, 196.2317 ms/op
WorkloadActual  50: 1 op, 45816300.00 ns, 45.8163 ms/op
WorkloadActual  51: 1 op, 91723500.00 ns, 91.7235 ms/op
WorkloadActual  52: 1 op, 44430900.00 ns, 44.4309 ms/op
WorkloadActual  53: 1 op, 45869200.00 ns, 45.8692 ms/op
WorkloadActual  54: 1 op, 88638900.00 ns, 88.6389 ms/op
WorkloadActual  55: 1 op, 51899200.00 ns, 51.8992 ms/op
WorkloadActual  56: 1 op, 49355400.00 ns, 49.3554 ms/op
WorkloadActual  57: 1 op, 47351900.00 ns, 47.3519 ms/op
WorkloadActual  58: 1 op, 46446200.00 ns, 46.4462 ms/op
WorkloadActual  59: 1 op, 199539200.00 ns, 199.5392 ms/op
WorkloadActual  60: 1 op, 78222700.00 ns, 78.2227 ms/op
WorkloadActual  61: 1 op, 50254300.00 ns, 50.2543 ms/op
WorkloadActual  62: 1 op, 45830400.00 ns, 45.8304 ms/op
WorkloadActual  63: 1 op, 208472200.00 ns, 208.4722 ms/op
WorkloadActual  64: 1 op, 46082300.00 ns, 46.0823 ms/op
WorkloadActual  65: 1 op, 200871700.00 ns, 200.8717 ms/op
WorkloadActual  66: 1 op, 44324900.00 ns, 44.3249 ms/op
WorkloadActual  67: 1 op, 44694800.00 ns, 44.6948 ms/op
WorkloadActual  68: 1 op, 205677900.00 ns, 205.6779 ms/op
WorkloadActual  69: 1 op, 46722000.00 ns, 46.7220 ms/op
WorkloadActual  70: 1 op, 47656600.00 ns, 47.6566 ms/op
WorkloadActual  71: 1 op, 196258400.00 ns, 196.2584 ms/op
WorkloadActual  72: 1 op, 204586000.00 ns, 204.5860 ms/op
WorkloadActual  73: 1 op, 51924400.00 ns, 51.9244 ms/op
WorkloadActual  74: 1 op, 211159100.00 ns, 211.1591 ms/op
WorkloadActual  75: 1 op, 202314900.00 ns, 202.3149 ms/op
WorkloadActual  76: 1 op, 48725800.00 ns, 48.7258 ms/op
WorkloadActual  77: 1 op, 51034200.00 ns, 51.0342 ms/op
WorkloadActual  78: 1 op, 58777900.00 ns, 58.7779 ms/op
WorkloadActual  79: 1 op, 197525800.00 ns, 197.5258 ms/op
WorkloadActual  80: 1 op, 44090400.00 ns, 44.0904 ms/op
WorkloadActual  81: 1 op, 46557100.00 ns, 46.5571 ms/op
WorkloadActual  82: 1 op, 48214700.00 ns, 48.2147 ms/op
WorkloadActual  83: 1 op, 46853900.00 ns, 46.8539 ms/op
WorkloadActual  84: 1 op, 44609500.00 ns, 44.6095 ms/op
WorkloadActual  85: 1 op, 206721200.00 ns, 206.7212 ms/op
WorkloadActual  86: 1 op, 149891300.00 ns, 149.8913 ms/op
WorkloadActual  87: 1 op, 53613600.00 ns, 53.6136 ms/op
WorkloadActual  88: 1 op, 201636700.00 ns, 201.6367 ms/op
WorkloadActual  89: 1 op, 224060600.00 ns, 224.0606 ms/op
WorkloadActual  90: 1 op, 205382000.00 ns, 205.3820 ms/op
WorkloadActual  91: 1 op, 45649400.00 ns, 45.6494 ms/op
WorkloadActual  92: 1 op, 44157200.00 ns, 44.1572 ms/op
WorkloadActual  93: 1 op, 46912400.00 ns, 46.9124 ms/op
WorkloadActual  94: 1 op, 208529300.00 ns, 208.5293 ms/op
WorkloadActual  95: 1 op, 47776000.00 ns, 47.7760 ms/op
WorkloadActual  96: 1 op, 206765800.00 ns, 206.7658 ms/op
WorkloadActual  97: 1 op, 53137200.00 ns, 53.1372 ms/op
WorkloadActual  98: 1 op, 51952000.00 ns, 51.9520 ms/op
WorkloadActual  99: 1 op, 50783600.00 ns, 50.7836 ms/op
WorkloadActual  100: 1 op, 61434000.00 ns, 61.4340 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 50431700.00 ns, 50.4317 ms/op
WorkloadResult   2: 1 op, 46910300.00 ns, 46.9103 ms/op
WorkloadResult   3: 1 op, 45939300.00 ns, 45.9393 ms/op
WorkloadResult   4: 1 op, 46897600.00 ns, 46.8976 ms/op
WorkloadResult   5: 1 op, 50918100.00 ns, 50.9181 ms/op
WorkloadResult   6: 1 op, 45598400.00 ns, 45.5984 ms/op
WorkloadResult   7: 1 op, 45940100.00 ns, 45.9401 ms/op
WorkloadResult   8: 1 op, 48066600.00 ns, 48.0666 ms/op
WorkloadResult   9: 1 op, 43964400.00 ns, 43.9644 ms/op
WorkloadResult  10: 1 op, 47599000.00 ns, 47.5990 ms/op
WorkloadResult  11: 1 op, 103091800.00 ns, 103.0918 ms/op
WorkloadResult  12: 1 op, 45688700.00 ns, 45.6887 ms/op
WorkloadResult  13: 1 op, 45624500.00 ns, 45.6245 ms/op
WorkloadResult  14: 1 op, 57686400.00 ns, 57.6864 ms/op
WorkloadResult  15: 1 op, 83034800.00 ns, 83.0348 ms/op
WorkloadResult  16: 1 op, 43667300.00 ns, 43.6673 ms/op
WorkloadResult  17: 1 op, 51564900.00 ns, 51.5649 ms/op
WorkloadResult  18: 1 op, 46877400.00 ns, 46.8774 ms/op
WorkloadResult  19: 1 op, 50200900.00 ns, 50.2009 ms/op
WorkloadResult  20: 1 op, 49407200.00 ns, 49.4072 ms/op
WorkloadResult  21: 1 op, 43392500.00 ns, 43.3925 ms/op
WorkloadResult  22: 1 op, 45154200.00 ns, 45.1542 ms/op
WorkloadResult  23: 1 op, 51400000.00 ns, 51.4000 ms/op
WorkloadResult  24: 1 op, 43651800.00 ns, 43.6518 ms/op
WorkloadResult  25: 1 op, 46256600.00 ns, 46.2566 ms/op
WorkloadResult  26: 1 op, 45518300.00 ns, 45.5183 ms/op
WorkloadResult  27: 1 op, 53325600.00 ns, 53.3256 ms/op
WorkloadResult  28: 1 op, 50956600.00 ns, 50.9566 ms/op
WorkloadResult  29: 1 op, 53873300.00 ns, 53.8733 ms/op
WorkloadResult  30: 1 op, 48201400.00 ns, 48.2014 ms/op
WorkloadResult  31: 1 op, 50511200.00 ns, 50.5112 ms/op
WorkloadResult  32: 1 op, 50279200.00 ns, 50.2792 ms/op
WorkloadResult  33: 1 op, 45418700.00 ns, 45.4187 ms/op
WorkloadResult  34: 1 op, 83605800.00 ns, 83.6058 ms/op
WorkloadResult  35: 1 op, 45927100.00 ns, 45.9271 ms/op
WorkloadResult  36: 1 op, 60457000.00 ns, 60.4570 ms/op
WorkloadResult  37: 1 op, 43925600.00 ns, 43.9256 ms/op
WorkloadResult  38: 1 op, 45820000.00 ns, 45.8200 ms/op
WorkloadResult  39: 1 op, 45083300.00 ns, 45.0833 ms/op
WorkloadResult  40: 1 op, 50255000.00 ns, 50.2550 ms/op
WorkloadResult  41: 1 op, 46773300.00 ns, 46.7733 ms/op
WorkloadResult  42: 1 op, 43930600.00 ns, 43.9306 ms/op
WorkloadResult  43: 1 op, 44960700.00 ns, 44.9607 ms/op
WorkloadResult  44: 1 op, 45816300.00 ns, 45.8163 ms/op
WorkloadResult  45: 1 op, 91723500.00 ns, 91.7235 ms/op
WorkloadResult  46: 1 op, 44430900.00 ns, 44.4309 ms/op
WorkloadResult  47: 1 op, 45869200.00 ns, 45.8692 ms/op
WorkloadResult  48: 1 op, 88638900.00 ns, 88.6389 ms/op
WorkloadResult  49: 1 op, 51899200.00 ns, 51.8992 ms/op
WorkloadResult  50: 1 op, 49355400.00 ns, 49.3554 ms/op
WorkloadResult  51: 1 op, 47351900.00 ns, 47.3519 ms/op
WorkloadResult  52: 1 op, 46446200.00 ns, 46.4462 ms/op
WorkloadResult  53: 1 op, 78222700.00 ns, 78.2227 ms/op
WorkloadResult  54: 1 op, 50254300.00 ns, 50.2543 ms/op
WorkloadResult  55: 1 op, 45830400.00 ns, 45.8304 ms/op
WorkloadResult  56: 1 op, 46082300.00 ns, 46.0823 ms/op
WorkloadResult  57: 1 op, 44324900.00 ns, 44.3249 ms/op
WorkloadResult  58: 1 op, 44694800.00 ns, 44.6948 ms/op
WorkloadResult  59: 1 op, 46722000.00 ns, 46.7220 ms/op
WorkloadResult  60: 1 op, 47656600.00 ns, 47.6566 ms/op
WorkloadResult  61: 1 op, 51924400.00 ns, 51.9244 ms/op
WorkloadResult  62: 1 op, 48725800.00 ns, 48.7258 ms/op
WorkloadResult  63: 1 op, 51034200.00 ns, 51.0342 ms/op
WorkloadResult  64: 1 op, 58777900.00 ns, 58.7779 ms/op
WorkloadResult  65: 1 op, 44090400.00 ns, 44.0904 ms/op
WorkloadResult  66: 1 op, 46557100.00 ns, 46.5571 ms/op
WorkloadResult  67: 1 op, 48214700.00 ns, 48.2147 ms/op
WorkloadResult  68: 1 op, 46853900.00 ns, 46.8539 ms/op
WorkloadResult  69: 1 op, 44609500.00 ns, 44.6095 ms/op
WorkloadResult  70: 1 op, 53613600.00 ns, 53.6136 ms/op
WorkloadResult  71: 1 op, 45649400.00 ns, 45.6494 ms/op
WorkloadResult  72: 1 op, 44157200.00 ns, 44.1572 ms/op
WorkloadResult  73: 1 op, 46912400.00 ns, 46.9124 ms/op
WorkloadResult  74: 1 op, 47776000.00 ns, 47.7760 ms/op
WorkloadResult  75: 1 op, 53137200.00 ns, 53.1372 ms/op
WorkloadResult  76: 1 op, 51952000.00 ns, 51.9520 ms/op
WorkloadResult  77: 1 op, 50783600.00 ns, 50.7836 ms/op
WorkloadResult  78: 1 op, 61434000.00 ns, 61.4340 ms/op

// AfterAll
// Benchmark Process 115828 has exited with code 0

Mean = 51.2732 ms, StdErr = 1.3083 ms (2.55%); N = 78, StdDev = 11.5546 ms
Min = 43.3925 ms, Q1 = 45.6494 ms, Median = 47.1322 ms, Q3 = 51.0342 ms, Max = 103.0918 ms
IQR = 5.3848 ms, LowerFence = 37.5722 ms, UpperFence = 59.1114 ms
ConfidenceInterval = [46.7970 ms; 55.7494 ms] (CI 99.9%), Margin = 4.4762 ms (8.73% of Mean)
Skewness = 2.8, Kurtosis = 10.47, MValue = 3.13

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report.csv
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report-github.md
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-report.html
  BenchmarkDotNet.Artifacts\results\bounded_disturbance.NominalSystem-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
NominalSystem.GetManifestNominal: DefaultJob
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.6367 ms, StdErr = 0.5747 ms (1.16%); N = 85, StdDev = 5.2981 ms
Min = 43.7524 ms, Q1 = 46.4243 ms, Median = 47.7548 ms, Q3 = 51.3403 ms, Max = 66.0883 ms
IQR = 4.9161 ms, LowerFence = 39.0502 ms, UpperFence = 58.7144 ms
ConfidenceInterval = [47.6770 ms; 51.5964 ms] (CI 99.9%), Margin = 1.9597 ms (3.95% of Mean)
Skewness = 1.57, Kurtosis = 4.98, MValue = 2.08
-------------------- Histogram --------------------
[42.698 ms ; 44.007 ms) | @@@
[44.007 ms ; 46.373 ms) | @@@@@@@@@@@@@@@@@
[46.373 ms ; 48.481 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[48.481 ms ; 51.270 ms) | @@@@@@@@@@@@
[51.270 ms ; 53.601 ms) | @@@@@@@
[53.601 ms ; 56.791 ms) | @@@@@@
[56.791 ms ; 58.644 ms) | @
[58.644 ms ; 60.753 ms) | @@
[60.753 ms ; 63.825 ms) | 
[63.825 ms ; 67.143 ms) | @@@@@
---------------------------------------------------

NominalSystem.GetManifestWithLatency: DefaultJob
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.5752 s, StdErr = 0.4363 s (16.94%); N = 100, StdDev = 4.3631 s
Min = 0.0435 s, Q1 = 0.0488 s, Median = 0.0592 s, Q3 = 5.1374 s, Max = 10.6559 s
IQR = 5.0885 s, LowerFence = -7.5839 s, UpperFence = 12.7701 s
ConfidenceInterval = [1.0954 s; 4.0549 s] (CI 99.9%), Margin = 1.4798 s (57.46% of Mean)
Skewness = 1.14, Kurtosis = 2.29, MValue = 2.67
-------------------- Histogram --------------------
[-779.013 ms ;   959.511 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 959.511 ms ;  2604.517 ms) | 
[2604.517 ms ;  4249.522 ms) | 
[4249.522 ms ;  5894.528 ms) | 
[5894.528 ms ;  7539.534 ms) | 
[7539.534 ms ;  9527.561 ms) | 
[9527.561 ms ; 11478.433 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 51.2732 ms, StdErr = 1.3083 ms (2.55%); N = 78, StdDev = 11.5546 ms
Min = 43.3925 ms, Q1 = 45.6494 ms, Median = 47.1322 ms, Q3 = 51.0342 ms, Max = 103.0918 ms
IQR = 5.3848 ms, LowerFence = 37.5722 ms, UpperFence = 59.1114 ms
ConfidenceInterval = [46.7970 ms; 55.7494 ms] (CI 99.9%), Margin = 4.4762 ms (8.73% of Mean)
Skewness = 2.8, Kurtosis = 10.47, MValue = 3.13
-------------------- Histogram --------------------
[ 41.026 ms ;  43.567 ms) | @
[ 43.567 ms ;  49.248 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 49.248 ms ;  53.981 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 53.981 ms ;  57.194 ms) | 
[ 57.194 ms ;  61.926 ms) | @@@@
[ 61.926 ms ;  66.659 ms) | 
[ 66.659 ms ;  71.392 ms) | 
[ 71.392 ms ;  75.856 ms) | 
[ 75.856 ms ;  80.954 ms) | @
[ 80.954 ms ;  85.687 ms) | @@
[ 85.687 ms ;  92.547 ms) | @@
[ 92.547 ms ;  97.280 ms) | 
[ 97.280 ms ; 100.726 ms) | 
[100.726 ms ; 105.458 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.101
  [Host]     : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT


|                         Method |        Mean |        Error |       StdDev |   Median | Rank |
|------------------------------- |------------:|-------------:|-------------:|---------:|-----:|
|             GetManifestNominal |    49.64 ms |     1.960 ms |     5.298 ms | 47.75 ms |    1 |
|         GetManifestWithLatency | 2,575.17 ms | 1,479.761 ms | 4,363.109 ms | 59.15 ms |    1 |
